date,rail_lrt_ampang,rail_mrt_kajang,rail_lrt_kj,rail_monorail,rail_mrt_pjy,rail_ets,rail_intercity,rail_komuter_utara,rail_tebrau,rail_komuter
20/3/2023,149525,193609,224568,50331,99026,10964,2547,8989,8489,
21/3/2023,154444,207873,245435,51721,107404,8371,2432,8910,8295,
22/3/2023,160028,212433,249230,53392,109685,9219,2657,13293,8229,
23/3/2023,145300,187608,217888,47882,95509,9737,3283,7863,9048,
24/3/2023,145984,191564,213186,47358,99980,11610,2505,12789,9286,
25/3/2023,91234,118426,111617,32464,85836,10944,2892,9471,8238,
26/3/2023,84770,109528,101461,30376,98655,12333,3458,12531,7047,
27/3/2023,141894,182745,210153,46422,96590,10000,1700,8212,8323,
28/3/2023,146104,191735,227302,48360,104044,6945,1368,6848,8009,
29/3/2023,146962,197068,229649,47447,106269,6720,1184,6807,8161,
30/3/2023,146416,193806,226105,48596,108724,9362,2172,9875,8769,
31/3/2023,150414,200150,221817,49840,120111,12005,2339,13559,9342,
1/4/2023,92646,119519,118086,34984,49056,10987,2980,9749,8349,
2/4/2023,74873,104902,107542,32652,42143,12160,2426,11558,6880,
3/4/2023,128403,183917,217793,46728,84537,9730,1615,8164,8356,
4/4/2023,132094,194012,233637,48900,89649,7228,1283,7198,8338,
5/4/2023,133122,197274,235454,49153,89374,6875,1375,7200,9204,
6/4/2023,134499,196197,233543,49919,90414,9858,3442,11077,9255,
7/4/2023,134497,199348,224667,53003,88734,12350,2722,13924,8409,
8/4/2023,93709,131798,137765,46194,53427,10675,2742,10463,8624,
9/4/2023,87183,117076,121577,41170,47262,12351,3697,12833,7636,
10/4/2023,133575,189888,223350,50067,88069,9999,1792,8828,8626,
11/4/2023,136234,198315,240064,51183,92687,7898,1345,7144,8421,
12/4/2023,137832,201047,241156,51394,93730,8130,1441,7768,8561,
13/4/2023,135636,196612,237110,51069,91632,10993,2670,11536,9075,
14/4/2023,138070,199004,232315,54412,91838,12823,3019,13683,9479,
15/4/2023,100248,134373,142299,43667,55464,12194,2903,11025,8542,
16/4/2023,86889,116060,118937,40146,46613,11837,2557,10743,7237,
17/4/2023,134216,190357,225110,50333,88181,10732,2193,8837,8624,
18/4/2023,140288,201816,239400,52778,93066,11716,3752,11995,8423,
19/4/2023,134237,192975,223392,51282,86443,13599,4607,13160,8931,
20/4/2023,117269,162254,182749,47761,69726,13884,5185,12722,9714,
21/4/2023,88026,193332,108068,39308,76317,13537,3091,6941,9649,
22/4/2023,85722,129197,143378,46109,52609,12251,2869,6766,8769,
23/4/2023,89689,136253,151754,53910,54050,13218,4434,10043,8031,
24/4/2023,72625,107168,105575,38414,42921,13745,5442,12704,8808,
25/4/2023,100388,148498,159110,43353,63305,13423,5800,12617,8730,
26/4/2023,108400,163548,178284,43564,69334,11534,5403,12081,8815,
27/4/2023,112148,172089,189643,44351,72964,11671,5411,12455,9591,
28/4/2023,113102,172070,189982,46201,73785,13650,5362,12595,9577,
29/4/2023,84014,129448,120367,36663,51027,13613,5247,13205,9068,
30/4/2023,79052,130064,117791,38959,49189,13983,5203,12855,8375,
1/5/2023,77329,119752,109753,35822,49369,14584,6375,17585,7965,
2/5/2023,130834,189089,223631,48340,89428,11534,2735,10334,8567,
3/5/2023,130830,197307,230754,48997,91581,10967,3181,11065,8542,
4/5/2023,76525,120039,116922,35206,49960,11027,4912,11523,8938,
5/5/2023,123940,180146,204238,47273,84147,11341,3939,12074,9516,
6/5/2023,86071,130919,125426,36472,55736,11514,4641,11899,8303,
7/5/2023,77914,115923,111288,34236,47759,12101,3613,12768,6785,
8/5/2023,131862,189254,218336,47794,91287,10384,2475,8831,8461,
9/5/2023,134542,199657,237094,50362,96070,7634,1964,7470,8123,
10/5/2023,135326,202651,237838,50912,97078,7951,2117,7869,8173,
11/5/2023,135193,199133,235515,50063,96618,9595,2864,10187,8588,
12/5/2023,155220,201106,228790,51220,93892,12162,4186,12639,9490,
13/5/2023,108804,136667,133087,38869,58528,11360,4294,11563,8852,
14/5/2023,95452,119052,113623,37153,49757,11892,3216,12497,7144,
15/5/2023,149682,191649,222055,49381,92732,10475,2119,9477,8482,
16/5/2023,151847,199677,235020,49804,96685,7476,1853,8323,8147,
17/5/2023,153952,204766,240904,50043,98903,7714,1967,8744,8181,
18/5/2023,149259,196256,231263,48589,95655,9541,2764,9689,8810,
19/5/2023,151662,189183,224887,53865,93284,11899,4096,11927,9451,
20/5/2023,112752,143396,140750,41021,61155,11420,4614,10962,8601,
21/5/2023,91464,120968,118419,37465,50077,11793,3997,11893,7125,
22/5/2023,146979,187208,214510,47900,91750,10360,2916,8783,8489,
23/5/2023,150232,196056,228305,49143,96175,8229,1731,7864,8215,
24/5/2023,151343,198849,231269,48335,96313,8678,1936,8360,8276,
25/5/2023,151274,197251,230250,48186,95888,11362,3658,12216,9047,
26/5/2023,162951,200976,224838,52790,96111,13820,6015,15320,9692,
27/5/2023,139102,158770,148598,46404,66788,13185,6462,13395,8824,
28/5/2023,121106,132299,130072,44106,56660,13030,6025,15188,7698,
29/5/2023,165647,198314,226965,51834,97058,12789,5964,13096,9078,
30/5/2023,169100,208508,242751,53485,101738,12488,5815,11823,9205,
31/5/2023,176657,219424,250260,54916,104867,11995,5327,4711,9501,
1/6/2023,175361,211506,249299,55529,103959,13028,5906,13569,9582,
2/6/2023,176485,204499,232407,57731,96660,13546,6986,14933,8779,
3/6/2023,146465,156187,157850,49680,69131,13121,6987,14786,9028,
4/6/2023,131090,149436,148583,51853,64120,13022,5930,13790,8535,
5/6/2023,89366,117474,115493,36035,51959,13518,6923,17544,9032,
6/6/2023,153661,199672,234435,49066,99437,11712,2371,10528,9073,
7/6/2023,156567,207015,241051,50768,101954,9942,2122,8723,9041,
8/6/2023,158115,210260,242224,51878,102631,9823,2778,9779,9614,
9/6/2023,155450,204828,231582,53128,98460,11664,4491,11411,9723,
10/6/2023,109688,147239,146083,41532,63891,11417,5360,10849,8952,
11/6/2023,96137,128073,124821,39072,54123,11788,3900,12064,7710,
12/6/2023,151140,195458,219201,50145,96615,10525,2212,9494,8973,
13/6/2023,154145,204162,237871,50513,101502,8223,1753,8409,9177,
14/6/2023,155494,208850,240286,51519,103156,8512,2188,8294,9436,
15/6/2023,154757,207533,235490,51794,102251,10106,2938,11126,9665,
16/6/2023,154099,206417,225714,53753,98015,11875,4510,12541,9923,
17/6/2023,106553,141561,135582,41295,59911,11650,5323,11108,8983,
18/6/2023,99336,120790,114613,38276,50123,11953,3545,13160,8086,
19/6/2023,147796,193144,220256,48703,95924,11082,2249,9586,9073,
20/6/2023,152233,204464,236741,48001,101773,8549,2308,8307,9144,
21/6/2023,152905,206246,238545,49923,102633,8892,1978,7678,9148,
22/6/2023,151261,203645,234815,49390,101094,10935,3011,9673,9645,
23/6/2023,151629,204565,225022,53020,97527,12480,4752,11975,9832,
24/6/2023,105357,139251,133626,41055,61108,12082,5145,11275,8785,
25/6/2023,89285,119283,114546,37440,49843,11759,3750,11483,7454,
26/6/2023,141876,189532,223349,48452,83893,11357,2891,11593,8898,
27/6/2023,158847,213481,243056,52354,105513,13424,5196,15223,9418,
28/6/2023,150136,205696,223054,52203,96125,13881,5299,15957,9762,
29/6/2023,94379,132533,134229,46684,53966,12455,3294,8662,8855,
30/6/2023,124076,172543,180964,52882,75672,13400,5435,11793,9836,
1/7/2023,96982,131772,122778,41007,53190,13735,6850,12803,9026,
2/7/2023,88114,114121,107603,35321,47928,14428,5692,18811,7636,
3/7/2023,150804,194946,220856,50047,99320,11903,3132,11182,8639,
4/7/2023,155993,207746,243157,50875,106557,9906,2584,9113,8490,
5/7/2023,158150,213264,249099,54311,108917,8811,2381,8649,8580,
6/7/2023,156377,209163,246739,53287,106830,10245,3021,11547,9015,
7/7/2023,158379,207967,239307,56707,102618,12015,5091,13511,9510,
8/7/2023,109990,151219,145983,46789,64895,11676,5393,12618,8778,
9/7/2023,95203,129584,125290,40863,53908,11996,3916,13214,7350,
10/7/2023,156303,202693,233699,53122,104868,11082,2422,9901,8699,
11/7/2023,159590,213451,252151,52992,110396,9010,2172,8086,8349,
12/7/2023,160348,217250,254575,54006,111878,9132,2233,7881,8516,
13/7/2023,158721,212493,250390,53780,110421,10700,3056,10281,8854,
14/7/2023,158547,210405,238584,55400,106770,12271,4906,12272,9659,
15/7/2023,117871,151588,152884,46850,66387,11868,6053,11590,8531,
16/7/2023,93528,125004,121497,39691,53277,11885,4111,12376,7350,
17/7/2023,153444,200622,231488,49854,105891,11269,2364,9461,8764,
18/7/2023,158609,212831,250644,51482,112438,10573,2741,9458,8616,
19/7/2023,89868,130499,121792,35702,55751,10928,4970,8477,9027,
20/7/2023,155134,207165,240312,52035,108911,10749,3151,10313,9175,
21/7/2023,154701,205075,229539,53419,104733,12074,4693,11573,9547,
22/7/2023,104782,136589,129784,40448,58824,11669,5186,10586,8738,
23/7/2023,85410,116359,108945,36271,49859,12164,4274,11717,7314,
24/7/2023,152450,197639,227971,49600,105213,10910,2063,9183,8755,
25/7/2023,157682,207843,245899,51558,111100,9743,2608,8267,8720,
26/7/2023,158925,213272,250042,52352,113614,10016,2140,8591,9001,
27/7/2023,155926,209150,246229,52459,110956,11166,3744,10510,9214,
28/7/2023,160555,213423,242525,55341,108829,12452,4990,13566,9653,
29/7/2023,130020,156225,149707,48806,68540,11911,5756,12754,8860,
30/7/2023,92113,126797,121221,40371,52362,12089,4793,13913,7418,
31/7/2023,153214,200492,229047,52310,106464,11209,2902,10486,8717,
1/8/2023,157947,213646,246663,53354,113712,9277,1975,9718,8627,
2/8/2023,161205,218676,249761,54395,115790,9232,2438,9585,8763,
3/8/2023,157425,212789,242369,54318,112805,10354,3028,11356,9214,
4/8/2023,158400,211714,236546,56500,109276,12023,4434,12895,9575,
5/8/2023,112118,157535,145065,48462,67993,11804,5461,11973,8760,
6/8/2023,98591,134987,125688,45407,56256,11811,4103,12766,7481,
7/8/2023,157318,205453,230452,53930,110535,10875,2261,9733,9074,
8/8/2023,160812,214469,248630,54891,115313,9527,2304,8717,9582,
9/8/2023,163797,219363,253454,55053,118349,10246,2553,9240,7782,
10/8/2023,163809,215927,248750,53927,116532,11557,3980,14089,9420,
11/8/2023,164588,210877,228997,54350,109135,12954,4631,15062,9632,
12/8/2023,100952,129837,122176,40978,57646,12242,5396,12181,8580,
13/8/2023,99308,127444,118576,41841,54577,13083,5468,15873,7217,
14/8/2023,144076,186140,202927,52644,101224,11278,2700,10206,8773,
15/8/2023,161691,213021,252887,53992,117631,9895,2198,8238,8518,
16/8/2023,161948,215919,254367,54885,117256,9305,2058,7934,8627,
17/8/2023,159244,212896,249124,53822,115185,10449,3262,9414,9055,
18/8/2023,163271,209705,237307,55405,111002,11828,4376,11386,9443,
19/8/2023,112091,144198,143345,41721,67472,11551,5743,11255,8602,
20/8/2023,96216,122932,120247,39595,55656,11606,3727,11786,7132,
21/8/2023,154047,199400,229676,51939,110179,10681,2163,9039,8592,
22/8/2023,158572,210387,246448,53310,116018,8773,2293,7906,8158,
23/8/2023,160366,214731,252884,53216,117867,9191,3754,8437,8546,
24/8/2023,159491,209635,246224,53014,115128,10896,4551,10849,8886,
25/8/2023,166331,212615,242579,54798,114501,13271,5561,13606,9523,
26/8/2023,115171,151418,146511,45798,70001,12573,6591,13542,8620,
27/8/2023,95205,129276,127873,41547,57627,12635,6267,15334,7264,
28/8/2023,151161,173782,231908,53894,104791,12493,6041,13263,8764,
29/8/2023,160390,217404,256027,56469,116240,12540,6221,13317,8706,
30/8/2023,180258,238963,280470,62345,127782,12999,6970,17998,9233,
31/8/2023,126266,171105,165805,55505,106206,12967,7586,15560,9726,
1/9/2023,144989,190824,210958,55139,96878,12890,7027,15171,9170,
2/9/2023,109734,144510,135639,43543,65990,12608,7291,14945,9132,
3/9/2023,94648,120688,115149,37293,53757,13116,5193,15575,8168,
4/9/2023,153973,200593,228323,50667,111556,11270,2712,9511,9195,
5/9/2023,160965,215465,250816,53200,119307,9061,2271,8361,9295,
6/9/2023,162466,220580,256737,54268,121364,8590,2274,8403,9522,
7/9/2023,162063,219696,251881,55193,119840,10127,3468,10483,9690,
8/9/2023,161362,216054,242112,56237,113876,12158,5232,13109,9836,
9/9/2023,123587,158258,149557,51755,73090,11481,5771,11573,8904,
10/9/2023,105562,136816,130885,48423,60038,11925,4407,12539,7607,14090
11/9/2023,157865,207620,237034,51266,114692,10570,2582,9455,8598,3289
12/9/2023,162603,219123,253835,53050,121407,8035,2354,8472,8479,2979
13/9/2023,164264,221451,259750,53462,122603,9064,2240,8580,8463,3235
14/9/2023,161769,216144,255083,53424,119665,10824,4070,11415,9011,3751
15/9/2023,164722,218648,241988,57763,115343,12385,5692,15055,9575,4884
16/9/2023,116146,175551,171404,51784,70764,11990,6833,16659,8912,6210
17/9/2023,96759,129963,120994,39989,57015,12128,5676,17131,7321,4497
18/9/2023,157074,205731,235237,51361,115243,11345,2497,10612,8705,4366
19/9/2023,163811,219299,257218,52439,123396,8888,2372,8800,8342,3923
20/9/2023,164254,221684,260235,53074,122665,9050,2259,8648,8490,4399
21/9/2023,162734,217425,254011,52842,121973,10084,3264,10295,8785,4537
22/9/2023,163194,214789,243528,55096,116935,11602,4686,13551,9405,5037
23/9/2023,110680,146378,138337,42682,68714,11433,5627,11974,8267,4502
24/9/2023,93123,125473,117086,38431,56237,11513,4323,14307,7088,4719
25/9/2023,158798,208066,238390,51868,117553,10715,2441,10279,8686,4890
26/9/2023,163203,218760,255331,52453,122136,9692,2703,9636,8264,4962
27/9/2023,168906,230271,262935,54867,125977,11477,4988,16242,8581,6082
28/9/2023,99592,139344,135230,42603,63628,11956,6752,14926,9621,5066
29/9/2023,155834,201758,229233,55880,105642,12109,6187,15466,9543,6490
30/9/2023,117356,153374,163281,49665,70166,11917,6844,15873,8718,5976
1/10/2023,102970,130337,130356,43405,58121,12281,6145,17937,7266,18262
2/10/2023,159335,207806,236388,53139,116341,11218,2919,11289,8580,25561
3/10/2023,164939,218968,256508,53590,123156,9109,2417,9542,8281,27267
4/10/2023,165967,223461,260010,53911,124847,8355,2273,9203,8316,28452
5/10/2023,164723,220672,256480,54863,122200,10339,3720,12265,9213,30035
6/10/2023,168200,223259,249901,58543,119597,12073,5217,16270,9492,33455
7/10/2023,117280,162195,149888,49072,72613,11759,6350,15823,8436,25285
8/10/2023,104194,139692,131443,45088,62219,11987,5047,17619,7016,26369
9/10/2023,160677,212177,238280,53553,118494,10689,2635,11107,8513,36828
10/10/2023,163932,219206,257111,54416,122459,8994,2811,9968,8241,36856
11/10/2023,164959,222963,259229,54761,123326,8782,2684,9634,8188,37317
12/10/2023,161817,216843,255148,53359,122140,10647,4503,14523,8788,37895
13/10/2023,197735,227614,254238,57231,125479,12465,5091,19394,9320,44988
14/10/2023,111920,156597,147492,46244,72343,11912,6368,15281,8215,24921
15/10/2023,98380,133737,125136,41828,60683,12159,4246,17615,7225,24758
16/10/2023,161959,211664,242090,52511,119733,11004,2451,11338,8665,36733
17/10/2023,187016,223358,257936,54061,126318,8417,2219,9389,8301,38776
18/10/2023,167017,225107,263026,54989,126348,8878,2397,9948,8357,37769
19/10/2023,166233,221843,260680,55572,124608,10504,3579,13336,8712,37661
20/10/2023,167968,222792,254227,57816,121760,12054,4912,17160,9332,41922
21/10/2023,112580,154097,146632,45281,72141,11746,6357,14996,8275,24058
22/10/2023,102503,135134,133302,41331,61350,12231,4221,16777,6880,25665
23/10/2023,160945,209230,241915,53884,119745,10824,2330,11516,8388,36749
24/10/2023,169839,222391,259416,56513,125597,8750,2003,9712,7900,37037
25/10/2023,165138,225776,262082,57709,126379,8808,2157,10014,8075,37270
26/10/2023,164608,222732,257185,57354,124290,10491,5392,14005,8565,38168
27/10/2023,165783,220655,250659,60189,122665,12235,5437,17072,9343,43381
28/10/2023,115211,161488,168030,48649,79580,11975,6632,14800,8263,27274
29/10/2023,98246,133218,129694,41459,60780,12205,4622,17122,7165,25195
30/10/2023,158224,210083,236468,55086,118934,10819,2174,11520,8472,36646
31/10/2023,163126,222064,253988,57028,125416,8525,1998,9542,8113,36121
1/11/2023,166517,228310,260585,57820,128264,8684,2152,9630,8250,36856
2/11/2023,164381,224221,254647,58274,126047,11272,3326,13912,8519,37921
3/11/2023,167152,226627,248645,59913,123105,12370,5203,17031,9371,41594
4/11/2023,119716,161983,150292,49301,75725,11463,6512,14839,8379,25570
5/11/2023,104440,138307,129068,45456,62474,12421,4178,16672,7178,24153
6/11/2023,162582,213142,241351,55950,121885,10847,2238,11356,8553,36545
7/11/2023,168981,226412,261146,59216,128837,8998,2359,10094,8375,37343
8/11/2023,172189,233012,265948,59150,130169,10377,2948,11542,8472,38477
9/11/2023,171653,229465,260325,59143,129030,13091,5272,19419,9505,43229
10/11/2023,175560,231094,250724,61061,125915,14277,7146,24560,9469,53486
11/11/2023,125150,175168,162248,58189,77321,13436,7541,17565,8907,32896
12/11/2023,118480,176579,165194,65967,73681,12730,7846,16082,8431,36503
13/11/2023,101664,145236,134013,46834,65333,13204,7495,20440,8072,32718
14/11/2023,152628,208500,232587,55153,112376,12316,4201,16563,8473,38163
15/11/2023,162135,222189,249036,57107,123672,11393,2916,11897,8518,36907
16/11/2023,173089,220302,247627,56599,124752,11176,4196,12556,9117,35585
17/11/2023,160067,217589,238037,57383,120289,12012,5024,14889,9278,37663
18/11/2023,112646,155312,145501,46432,74150,11916,6007,14591,8495,23774
19/11/2023,96012,130333,123975,41568,59509,12196,4572,16675,7212,26195
20/11/2023,160409,212391,241405,55532,125038,11161,2505,11791,8895,36882
21/11/2023,165504,225020,260150,58940,131249,9672,2115,9964,8479,37537
22/11/2023,250614,235772,272525,62450,139113,9907,2267,9852,8733,37553
23/11/2023,168627,229179,263220,62398,130845,11027,3841,13223,9199,39279
24/11/2023,170630,232343,260425,62591,130708,12204,4061,16756,9638,43242
25/11/2023,118685,167477,156854,51628,79434,12085,5053,14846,8656,26814
26/11/2023,102424,143060,133373,46357,64832,11964,4030,16723,7456,25762
27/11/2023,161414,216086,244234,56140,125997,11515,2539,11999,8813,37635
28/11/2023,166671,228154,259900,59051,132983,10057,2483,10379,8656,37531
29/11/2023,166895,243952,263619,58403,140546,9856,2644,10457,8859,36747
30/11/2023,165275,236369,253598,59321,137403,11031,3768,14069,9546,37149
1/12/2023,168552,247693,248375,61845,140846,12495,4194,17126,9695,40889
2/12/2023,121162,210683,156112,52745,102086,11873,5176,15293,8704,27262
3/12/2023,107791,182682,134888,49677,86778,12160,4031,17563,7653,26823
4/12/2023,158852,225714,240874,57278,129915,11176,2220,12248,8980,36828
5/12/2023,162829,234592,251648,58059,135152,9448,2205,10001,8980,36220
6/12/2023,166493,240022,260962,59617,136859,9513,2509,10345,9515,36564
7/12/2023,165729,237908,257507,60404,136029,11229,3609,14003,9597,38344
8/12/2023,243298,246761,263425,67467,141735,12528,4416,17471,9810,43076
9/12/2023,137022,198646,160538,55417,94783,12014,5148,17416,9010,27802
10/12/2023,129807,189157,146307,55027,92218,12004,4253,17573,7991,27875
11/12/2023,151346,228886,215770,60232,129587,11624,3136,12960,9253,36401
12/12/2023,163424,229422,250993,58386,134679,10616,2348,10919,9299,35918
13/12/2023,161783,232067,252973,55103,134295,9836,2841,10939,9417,32801
14/12/2023,159575,228167,243813,55364,130374,11393,4116,13130,9857,34868
15/12/2023,169157,231037,238620,57597,131139,13180,4844,16098,9975,37314
16/12/2023,117347,187170,149150,50605,88673,12600,5348,14746,9151,24661
17/12/2023,107590,174998,136255,50449,81925,12832,5466,16903,8603,25232
18/12/2023,154378,221001,231376,58056,125784,12609,5256,14736,9569,36118
19/12/2023,157400,229228,243310,58686,130286,12445,4829,12356,9663,35344
20/12/2023,159376,234192,243860,59167,130264,12619,5368,14767,9850,37250
21/12/2023,156390,226323,235833,58541,127892,13069,6083,18370,9994,38097
22/12/2023,156009,222417,224242,60866,123891,13823,6187,20506,9991,41332
23/12/2023,126178,199294,179219,57465,97450,13083,6415,16767,9564,29573
24/12/2023,126020,222539,184568,68843,105650,12886,6555,15475,9405,29439
25/12/2023,112249,196188,144255,56232,93677,13089,6569,18355,9530,27572
26/12/2023,136939,199957,203335,55672,110624,12879,5088,17139,9658,33355
27/12/2023,142064,213104,215793,55830,117196,12530,4869,14948,9806,33196
28/12/2023,141124,209894,211994,57203,115891,13009,5269,16074,9998,33260
29/12/2023,141251,209228,207230,57407,113962,13154,5308,17220,9974,35202
30/12/2023,110788,178415,145818,53934,84225,12960,5371,17606,9384,27081
31/12/2023,149183,262265,200627,79585,120685,12895,5312,16531,8475,29350
1/1/2024,103076,159042,130595,51696,79011,13418,5484,18993,7848,34988
2/1/2024,153716,217041,237751,57332,129116,11678,2428,12455,8753,36078
3/1/2024,157042,224466,246491,56375,133884,9904,1876,10583,8792,34433
4/1/2024,155018,221020,243042,55223,131962,9136,2584,11614,8935,33851
5/1/2024,156007,223298,237731,57190,130901,10917,3450,13302,9436,35228
6/1/2024,105102,158047,132972,44585,80745,10871,4283,12347,8505,20458
7/1/2024,90321,133496,110222,39254,64358,11308,3597,13501,7178,20445
8/1/2024,161338,222628,239274,56278,132196,9335,1981,10774,8560,35114
9/1/2024,165949,237427,253414,56917,140539,7877,1806,11203,8451,35024
10/1/2024,167526,236495,256824,57709,139065,8684,1886,12056,8472,35044
11/1/2024,167341,233742,252494,59613,137389,9844,2971,13509,8875,35674
12/1/2024,171423,239607,250510,61195,137321,11570,3683,15445,9401,39453
13/1/2024,131116,176910,145906,48575,88603,10855,4623,13229,8772,22522
14/1/2024,101780,152481,122902,44741,74405,11271,3435,16170,7174,22453
15/1/2024,160979,223369,241545,56945,131468,10340,2226,11587,8578,35750
16/1/2024,165856,235086,258528,57168,138316,8285,1870,10421,8399,37858
17/1/2024,167244,239571,261518,57981,140181,7982,2106,9929,8367,36039
18/1/2024,165975,235011,256519,59204,137630,10236,3076,11894,8941,36258
19/1/2024,167326,239872,250623,59954,136987,11696,3895,14863,9496,38650
20/1/2024,112232,176577,143735,46208,86507,11687,4875,13168,9061,24982
21/1/2024,97180,153555,122746,42970,73060,11363,3837,13891,7340,23963
22/1/2024,163130,229585,249564,57633,134500,10365,2294,11864,8792,37809
23/1/2024,171129,245175,271194,59663,141930,9891,2027,11012,8893,41494
24/1/2024,175617,255701,274327,62053,150582,11943,3584,16911,9262,75203
25/1/2024,99739,160884,131578,41704,81255,11564,4426,13925,9811,87676
26/1/2024,157017,226106,231260,59550,127930,12321,4300,14621,9975,43024
27/1/2024,114892,170826,138859,47548,82374,12191,5352,14419,9172,26720
28/1/2024,96029,147205,119092,42535,69747,12990,4265,15932,7777,26961
29/1/2024,164224,232469,248727,59158,134653,10944,2636,12034,8852,37343
30/1/2024,168871,244641,263233,59925,140745,9049,2019,10576,8860,37177
31/1/2024,171748,255045,268155,63215,144011,9627,2610,10601,9257,37312
1/2/2024,110345,168370,155342,38708,81837,9927,3600,11925,9630,24528
2/2/2024,167247,236335,243097,59159,130610,11324,3875,14057,9621,37243
3/2/2024,123360,190133,156792,53502,90825,11402,4999,13426,8785,25916
4/2/2024,105648,161308,130682,46048,74441,11733,4198,14353,7467,25383
5/2/2024,172179,239347,254947,58095,136304,11040,2328,12429,8568,37371
6/2/2024,178800,250875,269133,59472,142849,10605,2924,11822,9704,37917
7/2/2024,181361,258635,270568,61496,144774,13294,3661,17235,9454,42587
8/2/2024,168826,236151,242448,58465,132386,14343,5525,17502,8002,42291
9/2/2024,145126,187491,196128,59148,106380,14591,6319,18369,7576,40791
10/2/2024,120724,183062,169787,68149,93213,14032,7044,16070,8108,42316
11/2/2024,127252,182602,165241,70687,90323,14118,6924,16692,7776,41047
12/2/2024,106837,161319,130448,50706,81617,14463,7065,20951,8435,33700
13/2/2024,140635,204475,207234,56343,114048,14142,5465,17163,8343,36502
14/2/2024,149656,224887,228180,56279,122304,12719,5210,15101,7750,36154
15/2/2024,152668,220617,230530,55506,123742,12750,5396,16028,9113,36251
16/2/2024,151510,212781,221662,55202,120165,12909,5947,16714,9924,35149
