date,rail_lrt_ampang,rail_mrt_kajang,rail_lrt_kj,rail_monorail,rail_mrt_pjy,rail_ets,rail_intercity,rail_komuter_utara,rail_tebrau,rail_komuter
17/2/2024,115135,155676,132749,43440,78613,12708,6230,14874,8645,22221
18/2/2024,101449,142511,119540,40257,69311,13252,5742,16937,7234,21918
19/2/2024,172723,230066,253215,53312,134467,12418,4574,13826,8037,36426
20/2/2024,176499,243230,269049,54497,140065,11762,4794,13258,8468,37926
21/2/2024,180768,249306,275475,57684,138935,12072,4805,12769,8410,37940
22/2/2024,179822,247036,269488,56753,140300,12531,5160,14918,8448,38098
23/2/2024,182119,242257,256988,60272,138084,12949,6117,17893,9720,39386
24/2/2024,169623,183818,159240,50639,92784,12833,6558,15613,8868,23670
25/2/2024,117169,166944,140301,48376,79274,12860,6295,18330,7629,24088
26/2/2024,178115,235328,258185,56729,135950,12689,5325,15215,8382,36826
27/2/2024,182934,246509,274435,56226,142309,12451,4935,13304,8806,37064
28/2/2024,185713,253870,279314,57466,144796,12258,5150,13883,8986,37905
29/2/2024,186270,252901,276409,59795,143616,12844,5987,15852,8899,38573
1/3/2024,188995,249384,268053,62089,141862,13391,6444,19215,9868,41041
2/3/2024,139706,195237,171995,55338,96025,12726,6776,16420,9515,27472
3/3/2024,130402,175258,152048,54661,85758,12857,6357,18473,8295,26841
4/3/2024,186477,241113,265134,59523,139059,12669,4866,15335,8595,39106
5/3/2024,192409,257664,282178,60525,146540,12105,4820,12990,9323,38955
6/3/2024,196748,265735,289291,61041,150217,12186,4573,13329,9104,40035
7/3/2024,195279,259437,285010,60294,146254,12212,5035,14739,9318,40181
8/3/2024,198209,255508,276187,62877,143507,12844,5752,18053,9988,41371
9/3/2024,147949,194931,171162,54303,93320,12778,5973,15810,9395,26489
10/3/2024,131424,172713,151129,51903,80835,12947,4571,17907,8432,28332
11/3/2024,195586,247030,269096,59478,143402,10879,2643,12957,8715,37004
12/3/2024,183417,233981,262745,53876,141272,7274,2108,8890,9503,33486
13/3/2024,187531,241245,270672,53256,144886,7915,1723,9980,9622,34623
14/3/2024,187979,238180,269152,53163,143518,9473,2596,14050,9187,36408
15/3/2024,186992,236822,254316,52790,139821,11585,2825,16569,9352,38566
16/3/2024,117619,152241,132485,37208,77278,10279,3118,11415,8170,19529
17/3/2024,103038,134241,114307,35078,65252,11879,3009,14676,7349,19311
18/3/2024,185402,232543,257175,53048,142100,9532,1628,11270,8271,34857
19/3/2024,187656,239783,270490,52783,144945,7216,1515,9302,8607,34219
20/3/2024,189346,243689,270583,53653,147663,6874,1420,9261,8755,34153
21/3/2024,188363,239066,268426,52547,143833,8684,2601,12292,8624,34085
22/3/2024,193518,242789,260941,52855,145021,11625,2613,16281,9472,39440
23/3/2024,128138,159646,144677,38859,81114,10328,2916,11667,8587,19227
24/3/2024,109748,135024,122018,36805,66243,11820,2768,14512,7253,20600
25/3/2024,186459,232026,258471,53337,141473,9956,1698,11113,8421,34594
26/3/2024,200366,241644,272008,53002,146701,8125,1542,9535,8960,34383
27/3/2024,195860,251996,278863,55175,149236,10339,2805,12345,9630,36155
28/3/2024,123967,156908,138478,38093,79863,10600,2919,12060,9120,18698
29/3/2024,182922,227034,241375,53130,132224,11535,2696,14601,8334,35378
30/3/2024,136787,161181,145586,46335,80600,11653,3609,12015,8654,21794
31/3/2024,118616,136166,123186,40731,66271,11979,3085,14959,7900,20319
1/4/2024,190688,233202,258673,53052,141521,10369,2319,11072,8296,34659
2/4/2024,194353,243455,272919,53697,146047,8429,1808,9994,8830,34672
3/4/2024,198362,249738,277684,54983,149257,9613,1899,10564,9080,35893
4/4/2024,196235,242298,270034,53250,144201,12417,3865,14349,8791,36598
5/4/2024,205028,247541,263195,56445,146166,14205,4119,16695,9860,40197
6/4/2024,138273,158140,142798,45195,81865,13399,4146,13651,8794,22455
7/4/2024,125082,143661,127142,47574,68055,13021,4953,14075,7583,20043
8/4/2024,159953,198967,203412,51693,110727,12437,4771,14989,8763,29330
9/4/2024,152799,187967,188202,56915,101938,13167,4054,13412,9945,29376
10/4/2024,124942,186888,180266,61197,97003,13232,3195,10581,8327,36527
11/4/2024,119246,176012,165380,62956,88536,13661,5361,14591,9065,40924
12/4/2024,130820,177926,170704,53776,94392,13467,5759,16555,9784,30960
13/4/2024,104348,145964,122924,43188,72068,13760,6172,17701,8899,23925
14/4/2024,102134,130563,116722,37998,67136,14443,6032,22152,7191,27623
15/4/2024,172157,209368,227652,49334,128156,13017,3425,15179,8122,34804
16/4/2024,181350,227061,248474,51639,140859,10542,2823,12323,8130,36220
17/4/2024,187724,237109,260804,52924,145894,9386,2410,11097,8345,35694
18/4/2024,185814,233021,260304,52050,144008,10028,3211,14771,8328,36941
19/4/2024,189184,240513,254263,53788,143869,11651,3719,18438,9434,39803
20/4/2024,128980,172835,145335,42710,89429,11635,4369,17301,8495,24505
21/4/2024,113505,149974,124892,40789,74164,12151,3530,17801,7091,25411
22/4/2024,186110,232509,256725,53584,142827,10320,2286,12558,8111,35791
23/4/2024,191353,243451,272842,55248,148808,7994,2184,10664,8151,34845
24/4/2024,191429,248489,274518,55395,148782,8076,2276,10823,8331,34595
25/4/2024,189166,244874,270387,55801,146571,10546,3557,14154,8434,35981
26/4/2024,193453,251457,262936,56404,146185,12084,4370,18951,9461,41253
27/4/2024,143091,192673,156561,47139,94517,11864,4761,16326,8494,27535
28/4/2024,117225,162298,133240,43748,77668,11982,3961,18057,7062,25912
29/4/2024,187311,237795,260006,55840,143725,10795,2092,12888,8322,36506
30/4/2024,194819,256624,276262,58774,151140,10345,3632,14593,9759,36874
1/5/2024,119793,184437,142909,46327,87555,11480,5165,15904,7467,25261
2/5/2024,195431,250953,274442,54081,149260,10473,3078,14620,8455,37180
3/5/2024,197806,251683,266068,60125,147846,11829,4105,18094,9541,40174
4/5/2024,143552,186860,162346,49000,97466,11828,4833,18494,8310,26807
5/5/2024,123295,171318,138060,46306,84630,12149,3545,19280,7018,26645
6/5/2024,192678,240363,262910,57200,146060,10839,2187,13035,8111,36384
7/5/2024,198206,259675,283428,29351,151590,8722,1998,10716,8269,36179
8/5/2024,199795,267109,288099,28097,155057,8555,2136,10990,8288,36008
9/5/2024,197917,253896,277288,52071,150250,10275,3195,14131,8746,36321
10/5/2024,201590,257069,271257,56660,150331,12098,4523,19516,9354,41117
11/5/2024,135207,182758,153531,45689,91924,11801,5465,16419,8468,26162
12/5/2024,128056,166092,139061,47674,84088,12051,4151,16968,6936,27025
13/5/2024,195021,242010,263810,55298,147222,10705,2237,12891,8193,36130
14/5/2024,198047,253437,277017,54970,153466,8511,1929,11027,8342,35236
15/5/2024,197979,257037,277887,55196,152768,8465,2041,11586,8242,35323
16/5/2024,196937,253778,275188,55939,151399,10233,2789,16115,8180,35551
17/5/2024,200726,252606,267692,57113,149592,11765,4319,17701,9341,37370
18/5/2024,138417,187079,153988,47953,93718,11758,5299,15971,8328,23769
19/5/2024,123106,160492,133420,44665,78156,12119,3928,18271,7108,24413
20/5/2024,189554,241287,258466,52779,145344,10883,2188,14211,8800,35095
21/5/2024,196286,253671,276190,55237,152166,10271,2744,13139,9860,35923
22/5/2024,118052,168654,137209,41822,84808,11140,5262,12511,7748,20620
23/5/2024,192282,240933,259669,53432,145895,11335,4292,14220,9536,37121
24/5/2024,210072,250636,264581,57822,148879,13335,5555,19020,9789,41567
25/5/2024,169115,191869,173761,49453,100692,12809,6407,17137,8908,30648
26/5/2024,154341,171027,150886,48425,88095,12753,6481,17532,7567,29347
27/5/2024,209792,252244,261486,57351,147242,12553,5413,16531,8927,39589
28/5/2024,215276,261354,279863,59576,153482,12441,5898,14995,8931,40144
29/5/2024,224227,274188,286982,61219,157813,12639,5985,16003,8955,42924
30/5/2024,223563,266950,281624,61632,154809,12687,6660,16729,9645,42957
31/5/2024,221354,261386,267879,62698,143743,12937,6692,19432,9669,41565
1/6/2024,185932,209179,175552,55859,104973,12882,7151,19833,9067,35761
2/6/2024,162167,198291,159489,60246,94648,12900,7281,18941,7741,32746
3/6/2024,115327,161956,127811,44106,79465,13276,7169,22520,9305,28463
4/6/2024,196980,249198,269312,54798,148015,11472,2405,14566,8881,37473
5/6/2024,195988,251786,271351,55326,150154,9757,2211,11954,8928,34822
6/6/2024,194376,245986,265179,54470,148279,10066,2910,12776,9558,33736
7/6/2024,198250,251688,260313,58342,145658,11325,4623,15262,9672,35309
8/6/2024,144743,195106,158833,49750,96194,11536,5362,14432,8832,23991
9/6/2024,132320,170552,144354,49056,82792,11643,3991,15270,7618,24642
10/6/2024,197865,248543,262844,57746,147097,10912,2672,12961,9017,35125
11/6/2024,210343,258700,278563,57438,153481,9758,2337,11399,9108,35114
12/6/2024,202214,260430,277640,57629,154360,10343,2825,12349,9403,36534
13/6/2024,202468,256529,273266,56094,151551,13174,4624,18406,9863,39719
14/6/2024,203495,257088,256356,57857,150290,14461,6127,22905,9818,46039
15/6/2024,139011,185662,144886,50963,90604,13880,6488,20559,9246,29940
16/6/2024,125659,172583,133785,56223,80577,13089,5042,15917,8138,28151
17/6/2024,116649,159879,138594,52951,81141,13724,4127,13454,8060,32155
18/6/2024,185441,240978,244971,57587,135354,14016,5867,19994,8967,41650
19/6/2024,194749,253462,264955,53446,147188,11755,4231,15521,9117,38775
20/6/2024,193956,250229,265578,53377,146558,11266,3729,13780,9584,35464
21/6/2024,194890,251368,257011,55732,139848,12393,4827,15185,9833,35417
22/6/2024,142584,188870,150885,47404,95667,12448,5564,15456,8595,23276
23/6/2024,130091,160595,130408,41616,80777,12558,4503,15314,7054,24169
24/6/2024,189584,244282,256702,52722,145191,10911,2569,12951,8683,34459
25/6/2024,194186,255156,273199,53506,150199,9560,2556,11702,8402,34558
26/6/2024,196416,259838,275959,54934,151871,9368,2342,10877,8571,34703
27/6/2024,194265,255210,270789,54446,149007,10671,3724,13565,8883,34975
28/6/2024,195212,258172,265508,57884,147390,11892,5080,16473,9568,36016
29/6/2024,140938,202785,164337,51657,99383,11648,5499,14976,8921,24978
30/6/2024,120543,169715,137399,47363,81318,11899,4363,17187,7486,24205
1/7/2024,195781,252569,268960,55157,150225,10963,2444,12787,8580,35332
2/7/2024,200482,261783,282862,56567,155665,9019,2259,10686,8337,35327
3/7/2024,203010,268765,289412,57082,159991,9750,2236,10726,8399,35601
4/7/2024,202097,264607,286994,57609,155893,11175,3932,14919,8861,36225
5/7/2024,207116,266888,282608,61013,155970,13441,5605,19435,9544,43327
6/7/2024,142730,206645,172441,56046,101023,12845,7094,18247,8930,29916
7/7/2024,132547,203848,157584,57455,92936,12791,6866,17816,7629,28447
8/7/2024,115556,165449,134575,42438,82489,12919,4855,17492,8735,26568
9/7/2024,200793,263047,280219,56539,156259,11480,2779,13157,8106,37839
10/7/2024,205059,270141,289561,58792,159400,11005,2307,11829,8469,36612
11/7/2024,203117,266658,286550,57623,159483,11135,3610,13942,8837,36971
12/7/2024,201799,263438,272404,60149,155710,11997,4595,16188,9565,37194
13/7/2024,140503,197531,168997,51341,99733,11717,5563,15521,8567,26261
14/7/2024,120570,166721,145532,46527,78833,11880,4100,15759,7051,26194
15/7/2024,196946,252958,267546,55544,152523,11246,2525,13133,8471,36153
16/7/2024,201215,262939,284143,54769,158717,9976,2240,11562,7978,36540
17/7/2024,203820,269546,287944,55063,160676,9975,2785,11749,8369,36372
18/7/2024,201041,263117,280222,55062,157487,10930,3611,14238,8849,35545
19/7/2024,203725,267317,276902,47692,156915,11896,5261,17202,9097,37244
20/7/2024,144224,208405,171208,51709,105712,11742,5943,16127,8760,25282
21/7/2024,120702,166368,136580,44861,81655,11745,4775,16686,6949,22770
22/7/2024,196906,248534,269822,54640,153039,11219,2797,14628,8115,35421
23/7/2024,200663,263178,282154,53465,159136,10176,2637,12649,8128,35182
24/7/2024,200489,265491,283903,53975,159742,10262,2562,12430,8302,34667
25/7/2024,201412,263951,281000,54526,158432,11174,3957,14973,8434,35021
26/7/2024,203776,264920,275418,58401,155741,12049,4804,17030,9440,37808
27/7/2024,157058,199172,165456,52047,99989,11714,5919,16857,8834,25084
28/7/2024,123404,169794,140308,46862,81246,12042,4733,16915,7180,24195
29/7/2024,194951,250926,267116,54776,151511,11250,2862,13483,8202,34981
30/7/2024,200996,264383,283005,56368,159361,9939,3523,11399,8421,35081
31/7/2024,204121,272244,288374,57595,161644,9836,2168,12033,8425,35178
1/8/2024,204262,265899,283299,57175,159039,10786,4029,14582,8219,35905
2/8/2024,205429,265155,275437,61655,155798,11780,4985,17812,9482,38141
3/8/2024,146392,198005,163524,58147,98147,11737,6146,16456,8480,25463
4/8/2024,124605,165573,139641,51984,80472,11744,4795,16865,6836,24803
5/8/2024,197994,254366,271244,57533,155164,11081,2581,12638,8077,35650
6/8/2024,205357,266743,288986,58800,162644,9775,2264,11024,8265,35423
7/8/2024,207151,274703,293819,58871,164910,10050,2696,11192,9196,35801
8/8/2024,208296,269554,291644,59990,161728,10945,4359,14436,8722,36776
9/8/2024,209159,262760,280580,63489,157575,12100,5377,18552,8146,39065
10/8/2024,144796,207552,172413,56209,101871,11688,6059,16856,8238,26184
11/8/2024,120850,165858,138005,48111,79359,11989,5480,18614,7362,24757
12/8/2024,205055,259547,278485,58410,157874,11223,3180,13697,8273,37079
13/8/2024,207568,266935,288121,57624,162819,9958,2646,11306,8383,35702
14/8/2024,208371,271488,289782,57424,163707,9939,2406,11467,8336,35578
15/8/2024,205831,264039,284800,57708,160096,10815,4174,15181,8096,35132
16/8/2024,206027,263768,275293,60230,155767,11797,5320,18614,9429,37572
17/8/2024,143562,198435,161007,54721,97489,11334,5706,16410,8187,24493
18/8/2024,127114,174892,140575,48959,84453,11846,4415,17286,6745,23912
19/8/2024,201172,254603,270365,57015,154915,10995,2633,13527,8267,34633
20/8/2024,202945,262694,285503,56791,159585,9351,2577,11602,8043,34288
21/8/2024,205962,268041,289959,56710,160755,9320,2460,11018,7915,34442
22/8/2024,205098,260848,283952,56581,157774,10627,3738,13195,8605,33709
23/8/2024,209914,263538,276761,60312,157302,11802,5148,17414,9393,36567
24/8/2024,188168,207151,170855,51137,107217,11376,6161,15163,8130,24160
25/8/2024,123771,166976,140539,45165,85267,11753,5130,15944,6797,23124
26/8/2024,198966,250900,267069,54211,153411,10829,2801,12071,8379,33975
27/8/2024,203016,260452,284023,55178,160178,8897,2243,10791,7915,33358
28/8/2024,203051,265546,284092,55133,162007,9106,2489,10797,8330,33500
29/8/2024,201717,261798,276108,54351,159455,10694,4625,14696,9358,33830
30/8/2024,208483,274397,275060,60811,164465,12084,5487,19981,9453,39751
31/8/2024,151077,223776,175854,61590,148762,11304,6475,18587,8794,29795
1/9/2024,116430,167731,131669,39374,81744,11834,5835,18252,7641,25319
2/9/2024,186296,247214,243045,48918,150129,11185,2817,13969,8537,34078
3/9/2024,195168,262243,264268,49734,160244,9379,2889,11553,9025,34201
4/9/2024,209439,269063,286793,55323,162720,8918,2720,11217,9165,33992
5/9/2024,204667,263274,281002,55233,159983,10285,3295,13030,8929,33678
6/9/2024,205926,262075,269408,58146,155021,11471,5141,16147,9702,35649
7/9/2024,152736,204613,164817,54283,101319,11297,5897,15010,8303,23273
8/9/2024,138454,172735,142798,48146,85123,11558,5225,17278,7000,24171
9/9/2024,204112,256099,271762,55820,156714,10835,2493,13147,8127,34756
10/9/2024,206941,266335,284576,56036,162028,9225,2926,11483,8042,34384
11/9/2024,209305,272223,286563,55484,164509,10554,3067,12148,8154,34657
12/9/2024,205705,262880,276742,53859,158647,11312,4762,16713,8384,35577
13/9/2024,208120,258662,268945,56406,154901,13366,5821,22560,9517,42637
14/9/2024,148318,199935,190399,53480,101642,12975,6918,21419,8556,31136
15/9/2024,141572,204178,164844,60805,98607,12571,7107,18105,7579,29446
16/9/2024,132111,196803,153319,56322,96879,12767,7519,20506,8546,29856
17/9/2024,164068,185563,157083,43844,102339,12569,6349,18289,8896,28518
18/9/2024,202184,269554,276713,57129,157688,12463,6454,16063,8402,38463
19/9/2024,202851,268889,281772,57825,158796,12391,6599,16176,8458,37280
20/9/2024,203038,274945,271812,57619,163700,12619,6395,16866,9358,35939
21/9/2024,131042,190138,153013,45546,99062,12431,6474,15926,8132,22993
22/9/2024,122522,160056,127708,40791,82048,12689,4741,17317,6702,22611
23/9/2024,197533,246504,264470,52811,152824,11154,2956,12778,8057,33720
24/9/2024,203545,262278,281314,52510,161003,9143,2539,11341,7918,34215
25/9/2024,204256,264354,285648,52448,161288,9064,2724,11233,8078,34631
26/9/2024,204768,264865,285567,54153,160617,10162,4473,13361,8076,34757
27/9/2024,204716,265404,273673,57523,159167,11485,5256,17353,9363,36407
28/9/2024,137363,197090,158885,49231,100798,11466,6172,15807,8409,23748
29/9/2024,122237,167533,136454,46263,82959,11639,5830,16890,6825,22269
30/9/2024,199707,252337,265341,53943,154050,10581,4455,13337,8103,34155
1/10/2024,208157,269990,289395,55766,163760,8926,2586,11854,7952,34761
2/10/2024,210868,274854,288946,55536,165058,8949,2858,11505,8145,35562
3/10/2024,212972,272878,298050,57965,164869,10617,3932,15206,8672,36383
4/10/2024,214432,280817,287214,63921,164160,11911,4993,20597,9423,40793
5/10/2024,149540,218386,180639,54962,105431,11516,6154,17861,8256,27236
6/10/2024,140175,191472,155697,54620,91449,11807,4991,19955,6798,27368
7/10/2024,206418,261079,272631,58107,157584,10822,2673,13385,7954,35321
8/10/2024,211624,272310,288687,57264,165249,8974,2352,11780,7891,35635
9/10/2024,210946,274613,289876,55632,165053,9228,2569,11920,7759,35027
10/10/2024,209120,268785,289309,56378,163120,10414,4051,15930,7888,35995
11/10/2024,212082,275598,285020,60192,163687,11683,5145,19323,9401,40408
12/10/2024,143683,209715,171213,51401,104206,11514,6206,17882,8040,26953
13/10/2024,130716,180937,150112,50432,89448,12079,4572,19600,6964,27148
14/10/2024,204927,258361,274238,56347,158958,10474,2494,13885,8095,35225
15/10/2024,210346,267712,288521,55824,165769,8529,2385,11819,8057,33057
16/10/2024,213317,277067,298753,57187,168688,8069,2445,11888,7959,34836
17/10/2024,209294,269931,293310,57334,164954,9769,4149,15732,7703,36142
18/10/2024,210764,273844,284900,59984,163925,11685,4908,19796,9184,40012
19/10/2024,136167,202476,163206,48903,101810,10762,6155,16540,7739,25024
20/10/2024,126704,174688,144502,46719,87326,11393,4208,18650,6481,23976
21/10/2024,204313,255332,271104,56305,158964,10180,2203,12993,7830,33908
22/10/2024,209169,266313,288022,56816,165355,7801,2595,11299,7516,33533
23/10/2024,209391,271867,291410,56379,165410,8546,2622,11665,7583,33765
24/10/2024,211567,267867,285948,57070,163539,10220,3730,15019,8204,34339
25/10/2024,216805,273577,278886,60275,162539,11815,5230,18979,8813,36794
26/10/2024,202770,212960,174377,53691,110785,11754,6035,15611,7828,25018
27/10/2024,134913,177035,145518,46984,87834,11543,4949,18037,6624,24796
28/10/2024,202283,253303,265115,55910,155535,11416,3111,15961,8115,34366
29/10/2024,209759,267775,282005,57846,160503,12413,4980,19563,8520,38326
30/10/2024,208718,281911,279543,60904,159959,13821,6489,23583,9319,41762
31/10/2024,136394,216786,168734,58974,103796,13205,7143,19117,7700,34286
1/11/2024,173509,247850,230842,60450,133489,12729,6917,17517,9600,32498
2/11/2024,135572,197666,155180,52147,95607,12960,7226,20014,8127,26696
3/11/2024,122312,166661,136212,45468,83358,13750,5952,27688,6784,34197
4/11/2024,201885,254330,264791,57726,156129,11722,2889,14429,8016,34114
5/11/2024,208504,267819,283946,56393,163591,10118,2302,12812,7664,34655
6/11/2024,211114,276394,289907,58384,165964,8966,2721,11627,7751,33141
7/11/2024,210981,273833,287998,59136,164542,10064,4783,14551,7814,34334
8/11/2024,217237,278511,283954,62249,165471,11491,4755,19269,9199,37061
9/11/2024,148826,218054,172061,56049,111008,11387,6493,18508,7917,25376
10/11/2024,132608,181151,145455,49581,90764,11556,4901,19947,6624,24627
11/11/2024,210460,269117,279646,59504,162692,10743,2401,13683,7627,34679
12/11/2024,211918,272899,290445,58746,167435,9509,2163,11861,7835,33208
13/11/2024,212083,276565,293691,57753,167640,9408,2430,12566,7782,34022
14/11/2024,211084,272181,288957,58757,166583,10946,4510,17625,8048,37508
15/11/2024,215283,276737,282571,60945,165667,12496,5489,21801,9257,40896
16/11/2024,141851,202542,164315,50028,102097,11816,6313,18004,7911,25873
17/11/2024,128644,176072,146476,47832,87375,11984,4699,18291,6966,23945
18/11/2024,209250,265571,279269,57658,165265,11050,2386,14232,8139,34327
19/11/2024,214740,277806,298090,59075,171409,9160,2206,11889,8233,33800
20/11/2024,215276,284812,300438,58457,173734,9694,2301,14541,8094,35905
21/11/2024,226664,279488,298928,60464,171580,10805,4226,15642,8211,35181
22/11/2024,219280,283888,296832,64312,170971,11934,4559,18739,8815,39810
23/11/2024,179338,213334,181410,55863,111500,11829,5352,16444,7789,26226
24/11/2024,133715,177940,154147,48432,89305,12241,4153,19052,6813,25845
25/11/2024,207317,264468,278506,59507,163458,11432,2951,14339,8259,35918
26/11/2024,211488,273502,292895,59580,169739,9873,2187,12292,8380,35248
27/11/2024,211400,278421,295633,58705,169976,10199,2493,11622,8508,35382
28/11/2024,212373,278307,295202,61035,169212,11176,2368,15123,8442,36383
29/11/2024,219553,287120,289005,64625,170716,12263,2150,18438,9351,39887
30/11/2024,164062,226312,180474,60964,114095,11792,3465,16772,8296,27800
1/12/2024,144193,193979,156978,56509,95410,11899,2329,16462,7102,25501
2/12/2024,205735,265053,276065,57998,162834,11296,1191,14850,8255,35063
3/12/2024,211026,277400,292450,57483,169951,9915,1203,12300,8401,34454
4/12/2024,213656,285312,294813,58217,173260,10025,1504,13868,8434,37918
5/12/2024,211076,277304,290093,58664,169520,11125,2923,15102,8579,34940
6/12/2024,216168,282563,287192,65202,168581,11994,3780,18415,9455,37045
7/12/2024,164251,224984,185877,60526,113409,11789,4656,17992,8320,26507
8/12/2024,140502,192997,157139,55712,95326,12097,3715,19450,7395,27402
9/12/2024,205708,265751,277074,60105,160024,11286,2793,14360,8500,35299
10/12/2024,213122,283400,297640,60475,171507,10525,2180,11924,8715,35071
11/12/2024,208507,285866,272453,69585,168117,10367,2227,13146,8814,33322
12/12/2024,208516,275923,289402,59843,166683,10790,3123,14327,8866,34310
13/12/2024,205706,272662,274310,59794,160631,11727,4069,17708,9514,35244
14/12/2024,157720,225510,175027,68682,108945,11490,3943,16348,8445,24253
15/12/2024,137366,189538,151379,53303,92397,11789,3768,16930,7287,22896
16/12/2024,199972,259401,269285,56766,157428,11295,3055,13898,9070,35090
17/12/2024,205046,271197,284270,57430,164201,10590,2432,11924,9046,33447
18/12/2024,208895,280446,289104,58953,168013,11224,2973,12379,9412,34263
19/12/2024,203466,252241,279528,57475,160087,12105,4550,17448,9689,35459
20/12/2024,230838,280934,280343,64359,170868,13573,5098,21144,9761,41385
21/12/2024,157688,223548,208087,59550,119601,12912,5573,18166,8863,28849
22/12/2024,148044,213969,193753,59626,109625,12782,5511,18799,8189,27031
23/12/2024,195769,270298,260918,67210,153223,12606,5474,19252,9172,36101
24/12/2024,199032,288439,270090,71627,158511,12653,5354,18387,9975,35414
25/12/2024,147069,254078,181419,71911,115985,12657,6367,17346,8769,26343
26/12/2024,181588,254901,241158,61988,142623,12637,6469,18618,9182,32935
27/12/2024,177554,243013,231765,58789,137641,12686,5883,18491,9865,33111
28/12/2024,138977,196324,157602,54792,96974,12772,6108,19693,8910,25074
29/12/2024,119588,165083,136026,48545,80816,13099,4935,20948,7616,25685
30/12/2024,179275,235543,233831,58341,138478,11551,2929,16248,9543,31477
31/12/2024,244890,367376,345814,91717,220980,11051,2825,14950,9670,34476
